id,agent,category,hypothesis,direction,symbols_tested,regime_condition,holding_period,source,n_samples,metric_name,metric_value,pvalue,raw_detail,passed,refute_shuffle_pvalue,refute_shuffle_passed,refute_random_data_fp_rate,refute_random_data_passed,refute_reverse_direction_diff,refute_reverse_direction_passed,refute_period_exclusion_survived,refute_period_exclusion_passed,bias_test_type,signal_dtype,exploratory
R2-EV-01,signal_runner,900,R2-EV-01,long,SOXL,,next_bar,signal_defs.py,1259,spearman_r,-0.00715685586650162,0.7997324660999079,"Spearman r=-0.0072, p=0.7997, direction=long",False,0.6169154228855721,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,SOXS,,next_bar,signal_defs.py,1259,spearman_r,0.008839604776235096,0.7540186599654478,"Spearman r=0.0088, p=0.7540, direction=long",False,0.3681592039800995,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,TQQQ,,next_bar,signal_defs.py,1259,spearman_r,-0.011240736096309004,0.6902877533420024,"Spearman r=-0.0112, p=0.6903, direction=long",False,0.7014925373134329,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,SQQQ,,next_bar,signal_defs.py,1259,spearman_r,0.008315740995940485,0.7681662431879048,"Spearman r=0.0083, p=0.7682, direction=long",False,0.3383084577114428,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,TECL,,next_bar,signal_defs.py,1259,spearman_r,-0.011606971092292926,0.6807441746755831,"Spearman r=-0.0116, p=0.6807, direction=long",False,0.681592039800995,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,TECS,,next_bar,signal_defs.py,1259,spearman_r,0.01078231814631269,0.7023030043499519,"Spearman r=0.0108, p=0.7023, direction=long",False,0.3333333333333333,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,TNA,,next_bar,signal_defs.py,1259,spearman_r,0.001362049498617958,0.9614924651114486,"Spearman r=0.0014, p=0.9615, direction=long",False,0.5472636815920398,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,TZA,,next_bar,signal_defs.py,1259,spearman_r,-0.0030567861758800993,0.9137144158299486,"Spearman r=-0.0031, p=0.9137, direction=long",False,0.47761194029850745,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,SPXL,,next_bar,signal_defs.py,1259,spearman_r,-0.014619474862650528,0.6042864051939567,"Spearman r=-0.0146, p=0.6043, direction=long",False,0.7263681592039801,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01,signal_runner,900,R2-EV-01,long,VIXY,,next_bar,signal_defs.py,1259,spearman_r,0.039533776923812665,0.16094284592582375,"Spearman r=0.0395, p=0.1609, direction=long",False,0.13432835820895522,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,SOXL,,next_bar,signal_defs.py,1259,spearman_r,-0.00715685586650162,0.7997324660999079,"Spearman r=-0.0072, p=0.7997, direction=short",False,0.6169154228855721,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,SOXS,,next_bar,signal_defs.py,1259,spearman_r,0.008839604776235096,0.7540186599654478,"Spearman r=0.0088, p=0.7540, direction=short",False,0.3681592039800995,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,TQQQ,,next_bar,signal_defs.py,1259,spearman_r,-0.011240736096309004,0.6902877533420024,"Spearman r=-0.0112, p=0.6903, direction=short",False,0.7014925373134329,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,SQQQ,,next_bar,signal_defs.py,1259,spearman_r,0.008315740995940485,0.7681662431879048,"Spearman r=0.0083, p=0.7682, direction=short",False,0.3383084577114428,False,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,TECL,,next_bar,signal_defs.py,1259,spearman_r,-0.011606971092292926,0.6807441746755831,"Spearman r=-0.0116, p=0.6807, direction=short",False,0.681592039800995,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,TECS,,next_bar,signal_defs.py,1259,spearman_r,0.01078231814631269,0.7023030043499519,"Spearman r=0.0108, p=0.7023, direction=short",False,0.3333333333333333,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,TNA,,next_bar,signal_defs.py,1259,spearman_r,0.001362049498617958,0.9614924651114486,"Spearman r=0.0014, p=0.9615, direction=short",False,0.5472636815920398,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,TZA,,next_bar,signal_defs.py,1259,spearman_r,-0.0030567861758800993,0.9137144158299486,"Spearman r=-0.0031, p=0.9137, direction=short",False,0.47761194029850745,False,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,SPXL,,next_bar,signal_defs.py,1259,spearman_r,-0.014619474862650528,0.6042864051939567,"Spearman r=-0.0146, p=0.6043, direction=short",False,0.7263681592039801,False,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-01-S,signal_runner,900,R2-EV-01-S,short,VIXY,,next_bar,signal_defs.py,1259,spearman_r,0.039533776923812665,0.16094284592582375,"Spearman r=0.0395, p=0.1609, direction=short",False,0.13432835820895522,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,SOXL,,next_bar,signal_defs.py,1259,spearman_r,-0.024770879772657746,0.37983968586562955,"Spearman r=-0.0248, p=0.3798, direction=long",False,0.8059701492537313,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,SOXS,,next_bar,signal_defs.py,1259,spearman_r,0.02606452955111251,0.3554497945744265,"Spearman r=0.0261, p=0.3554, direction=long",False,0.17412935323383086,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,TQQQ,,next_bar,signal_defs.py,1259,spearman_r,-0.02480043633663285,0.379271216516076,"Spearman r=-0.0248, p=0.3793, direction=long",False,0.8258706467661692,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,SQQQ,,next_bar,signal_defs.py,1259,spearman_r,0.025059879755902816,0.3743037327089126,"Spearman r=0.0251, p=0.3743, direction=long",False,0.208955223880597,False,0.475,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,TECL,,next_bar,signal_defs.py,1259,spearman_r,-0.018085249131691024,0.5214428476231855,"Spearman r=-0.0181, p=0.5214, direction=long",False,0.7512437810945274,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,TECS,,next_bar,signal_defs.py,1259,spearman_r,0.01573619356814462,0.5769552326209866,"Spearman r=0.0157, p=0.5770, direction=long",False,0.2885572139303483,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,TNA,,next_bar,signal_defs.py,1259,spearman_r,-0.025281468522977708,0.3700930190498005,"Spearman r=-0.0253, p=0.3701, direction=long",False,0.845771144278607,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,TZA,,next_bar,signal_defs.py,1259,spearman_r,0.023317610380667868,0.4084325713892758,"Spearman r=0.0233, p=0.4084, direction=long",False,0.19900497512437812,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,SPXL,,next_bar,signal_defs.py,1259,spearman_r,-0.04006699528755132,0.15536585526938104,"Spearman r=-0.0401, p=0.1554, direction=long",False,0.9104477611940298,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02,signal_runner,900,R2-EV-02,long,VIXY,,next_bar,signal_defs.py,1259,spearman_r,0.03917892930669276,0.16473710197571045,"Spearman r=0.0392, p=0.1647, direction=long",False,0.10945273631840796,False,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,SOXL,,next_bar,signal_defs.py,1259,spearman_r,-0.024770879772657746,0.37983968586562955,"Spearman r=-0.0248, p=0.3798, direction=short",False,0.8059701492537313,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,SOXS,,next_bar,signal_defs.py,1259,spearman_r,0.02606452955111251,0.3554497945744265,"Spearman r=0.0261, p=0.3554, direction=short",False,0.17412935323383086,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,TQQQ,,next_bar,signal_defs.py,1259,spearman_r,-0.02480043633663285,0.379271216516076,"Spearman r=-0.0248, p=0.3793, direction=short",False,0.8258706467661692,False,0.525,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,SQQQ,,next_bar,signal_defs.py,1259,spearman_r,0.025059879755902816,0.3743037327089126,"Spearman r=0.0251, p=0.3743, direction=short",False,0.208955223880597,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,TECL,,next_bar,signal_defs.py,1259,spearman_r,-0.018085249131691024,0.5214428476231855,"Spearman r=-0.0181, p=0.5214, direction=short",False,0.7512437810945274,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,TECS,,next_bar,signal_defs.py,1259,spearman_r,0.01573619356814462,0.5769552326209866,"Spearman r=0.0157, p=0.5770, direction=short",False,0.2885572139303483,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,TNA,,next_bar,signal_defs.py,1259,spearman_r,-0.025281468522977708,0.3700930190498005,"Spearman r=-0.0253, p=0.3701, direction=short",False,0.845771144278607,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,TZA,,next_bar,signal_defs.py,1259,spearman_r,0.023317610380667868,0.4084325713892758,"Spearman r=0.0233, p=0.4084, direction=short",False,0.19900497512437812,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,SPXL,,next_bar,signal_defs.py,1259,spearman_r,-0.04006699528755132,0.15536585526938104,"Spearman r=-0.0401, p=0.1554, direction=short",False,0.9104477611940298,False,0.525,False,0.0,False,1.0,True,unconditional,float,True
R2-EV-02-S,signal_runner,900,R2-EV-02-S,short,VIXY,,next_bar,signal_defs.py,1259,spearman_r,0.03917892930669276,0.16473710197571045,"Spearman r=0.0392, p=0.1647, direction=short",False,0.10945273631840796,False,0.525,False,0.0,False,0.0,False,unconditional,float,True
R2-EV-03,signal_runner,900,R2-EV-03,long,SOXL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,SOXS,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,TQQQ,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,SQQQ,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,TECL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,TECS,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,TNA,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,TZA,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,SPXL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03,signal_runner,900,R2-EV-03,long,VIXY,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,SOXL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,SOXS,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,TQQQ,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,SQQQ,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,TECL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,TECS,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,TNA,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,TZA,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,SPXL,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-EV-03-S,signal_runner,900,R2-EV-03-S,short,VIXY,,next_bar,signal_defs.py,14,direction_agreement,0.0,,N=14 < 30: サンプル不足,False,,,,,,,,,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,SOXL,,next_bar,signal_defs.py,340,direction_agreement,0.5,0.5216197801625522,"一致率=0.500, N=340, direction=long",False,0.7114427860696517,False,0.465,False,0.00882352941176473,False,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,SOXS,,next_bar,signal_defs.py,390,direction_agreement,0.45384615384615384,0.9695743928175791,"一致率=0.454, N=390, direction=long",False,0.7014925373134329,False,0.515,False,0.07435897435897437,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,TQQQ,,next_bar,signal_defs.py,235,direction_agreement,0.5446808510638298,0.09594992687216389,"一致率=0.545, N=235, direction=long",False,0.47761194029850745,False,0.485,False,0.09361702127659577,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,SQQQ,,next_bar,signal_defs.py,264,direction_agreement,0.4734848484848485,0.8220332975686017,"一致率=0.473, N=264, direction=long",False,0.1890547263681592,False,0.48,False,0.0492424242424242,False,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,TECL,,next_bar,signal_defs.py,262,direction_agreement,0.5305343511450382,0.17705156275002273,"一致率=0.531, N=262, direction=long",False,0.746268656716418,False,0.455,False,0.06488549618320616,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,TECS,,next_bar,signal_defs.py,296,direction_agreement,0.4560810810810811,0.9417912446988999,"一致率=0.456, N=296, direction=long",False,0.3681592039800995,False,0.5,False,0.07094594594594589,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,TNA,,next_bar,signal_defs.py,270,direction_agreement,0.5407407407407407,0.10057749638365372,"一致率=0.541, N=270, direction=long",False,0.15920398009950248,False,0.465,False,0.0851851851851852,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,TZA,,next_bar,signal_defs.py,288,direction_agreement,0.5277777777777778,0.18839499456578807,"一致率=0.528, N=288, direction=long",False,0.05970149253731343,False,0.475,False,0.05555555555555558,True,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,SPXL,,next_bar,signal_defs.py,164,direction_agreement,0.5182926829268293,0.3481704846446476,"一致率=0.518, N=164, direction=long",False,0.6567164179104478,False,0.455,False,0.03658536585365857,False,0.0,False,unconditional,bool,True
R2-DD-01,signal_runner,901,R2-DD-01,long,VIXY,,next_bar,signal_defs.py,262,direction_agreement,0.4541984732824427,0.9388493466411534,"一致率=0.454, N=262, direction=long",False,0.029850746268656716,True,0.495,False,0.09160305343511449,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,SOXL,,next_bar,signal_defs.py,340,direction_agreement,0.49117647058823527,0.6478596159009427,"一致率=0.491, N=340, direction=short",False,0.31840796019900497,False,0.49,False,0.00882352941176473,False,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,SOXS,,next_bar,signal_defs.py,390,direction_agreement,0.5282051282051282,0.1437990883581023,"一致率=0.528, N=390, direction=short",False,0.3781094527363184,False,0.485,False,0.07435897435897437,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,TQQQ,,next_bar,signal_defs.py,235,direction_agreement,0.451063829787234,0.9413717173690488,"一致率=0.451, N=235, direction=short",False,0.5970149253731343,False,0.515,False,0.09361702127659577,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,SQQQ,,next_bar,signal_defs.py,264,direction_agreement,0.5227272727272727,0.24923905910727465,"一致率=0.523, N=264, direction=short",False,0.7960199004975125,False,0.52,False,0.0492424242424242,False,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,TECL,,next_bar,signal_defs.py,262,direction_agreement,0.46564885496183206,0.879795171133824,"一致率=0.466, N=262, direction=short",False,0.3383084577114428,False,0.49,False,0.06488549618320616,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,TECS,,next_bar,signal_defs.py,296,direction_agreement,0.527027027027027,0.22496931496888134,"一致率=0.527, N=296, direction=short",False,0.7562189054726368,False,0.5,False,0.07094594594594589,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,TNA,,next_bar,signal_defs.py,270,direction_agreement,0.45555555555555555,0.936004088355153,"一致率=0.456, N=270, direction=short",False,0.900497512437811,False,0.475,False,0.0851851851851852,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,TZA,,next_bar,signal_defs.py,288,direction_agreement,0.4722222222222222,0.8417640328346628,"一致率=0.472, N=288, direction=short",False,0.9402985074626866,False,0.495,False,0.05555555555555558,True,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,SPXL,,next_bar,signal_defs.py,164,direction_agreement,0.4817073170731707,0.7076082504415135,"一致率=0.482, N=164, direction=short",False,0.3681592039800995,False,0.485,False,0.03658536585365857,False,0.0,False,unconditional,bool,True
R2-DD-01-S,signal_runner,901,R2-DD-01-S,short,VIXY,,next_bar,signal_defs.py,262,direction_agreement,0.5458015267175572,0.0775995901956634,"一致率=0.546, N=262, direction=short",False,0.945273631840796,False,0.45,False,0.09160305343511449,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,SOXL,,next_bar,signal_defs.py,106,direction_agreement,0.5094339622641509,0.4613425797206378,"一致率=0.509, N=106, direction=long",False,0.6318407960199005,False,0.445,False,0.018867924528301883,False,0.0,False,unconditional,bool,True
