id,agent,category,hypothesis,direction,symbols_tested,regime_condition,holding_period,source,n_samples,metric_name,metric_value,pvalue,raw_detail,passed,refute_shuffle_pvalue,refute_shuffle_passed,refute_random_data_fp_rate,refute_random_data_passed,refute_reverse_direction_diff,refute_reverse_direction_passed,refute_period_exclusion_survived,refute_period_exclusion_passed,bias_test_type,signal_dtype,exploratory
R2-DD-02,signal_runner,901,R2-DD-02,long,SOXS,,next_bar,signal_defs.py,155,direction_agreement,0.4645161290322581,0.8324323994583824,"一致率=0.465, N=155, direction=long",False,0.582089552238806,False,0.485,False,0.07096774193548389,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,TQQQ,,next_bar,signal_defs.py,127,direction_agreement,0.5275590551181102,0.29730774296774654,"一致率=0.528, N=127, direction=long",False,0.6965174129353234,False,0.55,False,0.05511811023622043,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,SQQQ,,next_bar,signal_defs.py,137,direction_agreement,0.4233576642335766,0.9701160090251469,"一致率=0.423, N=137, direction=long",False,0.7661691542288557,False,0.535,False,0.1532846715328467,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,TECL,,next_bar,signal_defs.py,103,direction_agreement,0.5048543689320388,0.4999999999999999,"一致率=0.505, N=103, direction=long",False,0.8208955223880597,False,0.5,False,0.009708737864077666,False,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,TECS,,next_bar,signal_defs.py,128,direction_agreement,0.453125,0.8747800596903701,"一致率=0.453, N=128, direction=long",False,0.5223880597014925,False,0.495,False,0.09375,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,TNA,,next_bar,signal_defs.py,94,direction_agreement,0.4787234042553192,0.6968520311530174,"一致率=0.479, N=94, direction=long",False,0.7263681592039801,False,0.47,False,0.04255319148936171,False,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,TZA,,next_bar,signal_defs.py,95,direction_agreement,0.5052631578947369,0.5000000000000001,"一致率=0.505, N=95, direction=long",False,0.4079601990049751,False,0.505,False,0.010526315789473717,False,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,SPXL,,next_bar,signal_defs.py,116,direction_agreement,0.5258620689655172,0.3213337126898058,"一致率=0.526, N=116, direction=long",False,0.6019900497512438,False,0.485,False,0.051724137931034475,True,0.0,False,unconditional,bool,True
R2-DD-02,signal_runner,901,R2-DD-02,long,VIXY,,next_bar,signal_defs.py,248,direction_agreement,0.38306451612903225,0.9999161435305267,"一致率=0.383, N=248, direction=long",False,0.7810945273631841,False,0.45,False,0.22177419354838712,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,SOXL,,next_bar,signal_defs.py,106,direction_agreement,0.49056603773584906,0.6145405045314434,"一致率=0.491, N=106, direction=short",False,0.3383084577114428,False,0.47,False,0.018867924528301883,False,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,SOXS,,next_bar,signal_defs.py,155,direction_agreement,0.535483870967742,0.21096941650648687,"一致率=0.535, N=155, direction=short",False,0.30845771144278605,False,0.515,False,0.07096774193548389,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,TQQQ,,next_bar,signal_defs.py,127,direction_agreement,0.47244094488188976,0.7610390288966405,"一致率=0.472, N=127, direction=short",False,0.373134328358209,False,0.45,False,0.05511811023622043,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,SQQQ,,next_bar,signal_defs.py,137,direction_agreement,0.5766423357664233,0.04356661323767342,"一致率=0.577, N=137, direction=short",False,0.23383084577114427,False,0.465,False,0.1532846715328467,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,TECL,,next_bar,signal_defs.py,103,direction_agreement,0.49514563106796117,0.5780511723735691,"一致率=0.495, N=103, direction=short",False,0.20398009950248755,False,0.5,False,0.009708737864077666,False,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,TECS,,next_bar,signal_defs.py,128,direction_agreement,0.546875,0.16546791447110712,"一致率=0.547, N=128, direction=short",False,0.4427860696517413,False,0.415,False,0.09375,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,TNA,,next_bar,signal_defs.py,94,direction_agreement,0.5212765957446809,0.37859453707120316,"一致率=0.521, N=94, direction=short",False,0.3482587064676617,False,0.5,False,0.04255319148936171,False,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,TZA,,next_bar,signal_defs.py,95,direction_agreement,0.49473684210526314,0.5812219646354633,"一致率=0.495, N=95, direction=short",False,0.6517412935323383,False,0.495,False,0.010526315789473717,False,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,SPXL,,next_bar,signal_defs.py,116,direction_agreement,0.47413793103448276,0.7420434625021024,"一致率=0.474, N=116, direction=short",False,0.4427860696517413,False,0.44,False,0.051724137931034475,True,0.0,False,unconditional,bool,True
R2-DD-02-S,signal_runner,901,R2-DD-02-S,short,VIXY,,next_bar,signal_defs.py,248,direction_agreement,0.6048387096774194,0.0005790831461031245,"一致率=0.605, N=248, direction=short",False,0.3034825870646766,False,0.52,False,0.22177419354838712,True,1.0,True,unconditional,bool,True
R2-DD-03,signal_runner,901,R2-DD-03,long,SOXL,,next_bar,signal_defs.py,1103,spearman_r,-0.021801306229618674,0.46948463159880505,"Spearman r=-0.0218, p=0.4695, direction=long",False,0.7611940298507462,False,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,SOXS,,next_bar,signal_defs.py,1112,spearman_r,-0.022080929008687553,0.4619821556521021,"Spearman r=-0.0221, p=0.4620, direction=long",False,0.7711442786069652,False,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,TQQQ,,next_bar,signal_defs.py,961,spearman_r,0.01863680172567992,0.5639130866843084,"Spearman r=0.0186, p=0.5639, direction=long",False,0.2736318407960199,False,0.41,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,SQQQ,,next_bar,signal_defs.py,955,spearman_r,0.012711485597303146,0.6948178305899845,"Spearman r=0.0127, p=0.6948, direction=long",False,0.3383084577114428,False,0.57,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,TECL,,next_bar,signal_defs.py,1002,spearman_r,0.02203446138146311,0.4859897713086845,"Spearman r=0.0220, p=0.4860, direction=long",False,0.2736318407960199,False,0.435,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,TECS,,next_bar,signal_defs.py,992,spearman_r,0.018293239995449958,0.5649625329734251,"Spearman r=0.0183, p=0.5650, direction=long",False,0.3034825870646766,False,0.56,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,TNA,,next_bar,signal_defs.py,1002,spearman_r,0.003525724888847487,0.9112470737022612,"Spearman r=0.0035, p=0.9112, direction=long",False,0.4925373134328358,False,0.51,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,TZA,,next_bar,signal_defs.py,999,spearman_r,0.0017225021752064155,0.9566364453608198,"Spearman r=0.0017, p=0.9566, direction=long",False,0.5074626865671642,False,0.5,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,SPXL,,next_bar,signal_defs.py,877,spearman_r,0.056788474055299125,0.09282075792930924,"Spearman r=0.0568, p=0.0928, direction=long",False,0.06965174129353234,False,0.44,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03,signal_runner,901,R2-DD-03,long,VIXY,,next_bar,signal_defs.py,967,spearman_r,0.03528412121383712,0.2730178687483317,"Spearman r=0.0353, p=0.2730, direction=long",False,0.1791044776119403,False,0.555,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,SOXL,,next_bar,signal_defs.py,1103,spearman_r,-0.021801306229618674,0.46948463159880505,"Spearman r=-0.0218, p=0.4695, direction=short",False,0.7611940298507462,False,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,SOXS,,next_bar,signal_defs.py,1112,spearman_r,-0.022080929008687553,0.4619821556521021,"Spearman r=-0.0221, p=0.4620, direction=short",False,0.7711442786069652,False,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,TQQQ,,next_bar,signal_defs.py,961,spearman_r,0.01863680172567992,0.5639130866843084,"Spearman r=0.0186, p=0.5639, direction=short",False,0.2736318407960199,False,0.59,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,SQQQ,,next_bar,signal_defs.py,955,spearman_r,0.012711485597303146,0.6948178305899845,"Spearman r=0.0127, p=0.6948, direction=short",False,0.3383084577114428,False,0.43,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,TECL,,next_bar,signal_defs.py,1002,spearman_r,0.02203446138146311,0.4859897713086845,"Spearman r=0.0220, p=0.4860, direction=short",False,0.2736318407960199,False,0.565,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,TECS,,next_bar,signal_defs.py,992,spearman_r,0.018293239995449958,0.5649625329734251,"Spearman r=0.0183, p=0.5650, direction=short",False,0.3034825870646766,False,0.44,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,TNA,,next_bar,signal_defs.py,1002,spearman_r,0.003525724888847487,0.9112470737022612,"Spearman r=0.0035, p=0.9112, direction=short",False,0.4925373134328358,False,0.49,False,0.0,False,1.0,True,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,TZA,,next_bar,signal_defs.py,999,spearman_r,0.0017225021752064155,0.9566364453608198,"Spearman r=0.0017, p=0.9566, direction=short",False,0.5074626865671642,False,0.5,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,SPXL,,next_bar,signal_defs.py,877,spearman_r,0.056788474055299125,0.09282075792930924,"Spearman r=0.0568, p=0.0928, direction=short",False,0.06965174129353234,False,0.56,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-03-S,signal_runner,901,R2-DD-03-S,short,VIXY,,next_bar,signal_defs.py,967,spearman_r,0.03528412121383712,0.2730178687483317,"Spearman r=0.0353, p=0.2730, direction=short",False,0.1791044776119403,False,0.445,False,0.0,False,0.0,False,unconditional,float,True
R2-DD-04,signal_runner,901,R2-DD-04,long,SOXL,,next_bar,signal_defs.py,254,direction_agreement,0.5196850393700787,0.2861787261621981,"一致率=0.520, N=254, direction=long",False,0.4577114427860697,False,0.38,False,0.06299212598425191,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,SOXS,,next_bar,signal_defs.py,254,direction_agreement,0.46062992125984253,0.9062438533059736,"一致率=0.461, N=254, direction=long",False,0.6567164179104478,False,0.38,False,0.05511811023622043,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,TQQQ,,next_bar,signal_defs.py,254,direction_agreement,0.5984251968503937,0.0010240246939224396,"一致率=0.598, N=254, direction=long",False,0.03980099502487562,True,0.38,False,0.19685039370078744,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,SQQQ,,next_bar,signal_defs.py,254,direction_agreement,0.39763779527559057,0.9995760503976299,"一致率=0.398, N=254, direction=long",False,0.9850746268656716,False,0.38,False,0.1929133858267716,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,TECL,,next_bar,signal_defs.py,254,direction_agreement,0.5708661417322834,0.013943718185561614,"一致率=0.571, N=254, direction=long",False,0.21393034825870647,False,0.38,False,0.14960629921259844,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,TECS,,next_bar,signal_defs.py,254,direction_agreement,0.421259842519685,0.9950219946916941,"一致率=0.421, N=254, direction=long",False,0.8606965174129353,False,0.38,False,0.14173228346456695,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,TNA,,next_bar,signal_defs.py,254,direction_agreement,0.5551181102362205,0.04502140158700479,"一致率=0.555, N=254, direction=long",False,0.04477611940298507,True,0.38,False,0.11417322834645671,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,TZA,,next_bar,signal_defs.py,254,direction_agreement,0.44881889763779526,0.9549785984129953,"一致率=0.449, N=254, direction=long",False,0.9353233830845771,False,0.38,False,0.09842519685039375,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,SPXL,,next_bar,signal_defs.py,254,direction_agreement,0.594488188976378,0.0015553533186755868,"一致率=0.594, N=254, direction=long",False,0.014925373134328358,True,0.38,False,0.18897637795275596,True,0.0,False,unconditional,bool,True
R2-DD-04,signal_runner,901,R2-DD-04,long,VIXY,,next_bar,signal_defs.py,254,direction_agreement,0.3700787401574803,0.999988187484784,"一致率=0.370, N=254, direction=long",False,0.835820895522388,False,0.38,False,0.24803149606299213,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,SOXL,,next_bar,signal_defs.py,254,direction_agreement,0.4566929133858268,0.9255827223880015,"一致率=0.457, N=254, direction=short",False,0.7711442786069652,False,0.545,False,0.06299212598425191,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,SOXS,,next_bar,signal_defs.py,254,direction_agreement,0.515748031496063,0.3302938380868398,"一致率=0.516, N=254, direction=short",False,0.5422885572139303,False,0.545,False,0.05511811023622043,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,TQQQ,,next_bar,signal_defs.py,254,direction_agreement,0.4015748031496063,0.999336020361009,"一致率=0.402, N=254, direction=short",False,0.9651741293532339,False,0.545,False,0.19685039370078744,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,SQQQ,,next_bar,signal_defs.py,254,direction_agreement,0.5905511811023622,0.002326801610384477,"一致率=0.591, N=254, direction=short",False,0.04477611940298507,True,0.545,False,0.1929133858267716,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,TECL,,next_bar,signal_defs.py,254,direction_agreement,0.421259842519685,0.9950219946916941,"一致率=0.421, N=254, direction=short",False,0.8656716417910447,False,0.545,False,0.14960629921259844,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,TECS,,next_bar,signal_defs.py,254,direction_agreement,0.562992125984252,0.025773577459161822,"一致率=0.563, N=254, direction=short",False,0.22388059701492538,False,0.545,False,0.14173228346456695,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,TNA,,next_bar,signal_defs.py,254,direction_agreement,0.4409448818897638,0.9742264225408381,"一致率=0.441, N=254, direction=short",False,0.9651741293532339,False,0.545,False,0.11417322834645671,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,TZA,,next_bar,signal_defs.py,254,direction_agreement,0.547244094488189,0.07441727761199841,"一致率=0.547, N=254, direction=short",False,0.07462686567164178,False,0.545,False,0.09842519685039375,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,SPXL,,next_bar,signal_defs.py,254,direction_agreement,0.40551181102362205,0.9989759753060775,"一致率=0.406, N=254, direction=short",False,0.9900497512437811,False,0.545,False,0.18897637795275596,True,0.0,False,unconditional,bool,True
R2-DD-04-S,signal_runner,901,R2-DD-04-S,short,VIXY,,next_bar,signal_defs.py,254,direction_agreement,0.6181102362204725,0.00010051123585697304,"一致率=0.618, N=254, direction=short",False,0.23880597014925373,False,0.545,False,0.24803149606299213,True,1.0,True,unconditional,bool,True
R2-DD-05,signal_runner,901,R2-DD-05,long,SOXL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,SOXS,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,TQQQ,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,SQQQ,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,TECL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,TECS,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,TNA,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,TZA,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,SPXL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05,signal_runner,901,R2-DD-05,long,VIXY,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,SOXL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,SOXS,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,TQQQ,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,SQQQ,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,TECL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,TECS,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,TNA,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,TZA,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,SPXL,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-DD-05-S,signal_runner,901,R2-DD-05-S,short,VIXY,,next_bar,signal_defs.py,0,error,0.0,,Error in screen_signal: AttributeError: 'numpy.ndarray' object has no attribute 'index',False,,,,,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
