id,agent,category,hypothesis,direction,symbols_tested,regime_condition,holding_period,source,n_samples,metric_name,metric_value,pvalue,raw_detail,passed,refute_shuffle_pvalue,refute_shuffle_passed,refute_random_data_fp_rate,refute_random_data_passed,refute_reverse_direction_diff,refute_reverse_direction_passed,refute_period_exclusion_survived,refute_period_exclusion_passed,bias_test_type,signal_dtype,exploratory
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY,signal_runner,902,R2-XA-SPY,long,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-SPY-S,signal_runner,902,R2-XA-SPY-S,short,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ,signal_runner,902,R2-XA-QQQ,long,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-QQQ-S,signal_runner,902,R2-XA-QQQ-S,short,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG,signal_runner,902,R2-XA-HYG,long,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-HYG-S,signal_runner,902,R2-XA-HYG-S,short,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT,signal_runner,902,R2-XA-TLT,long,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,SOXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,SOXS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,TQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,SQQQ,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,TECL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,TECS,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,TNA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,TZA,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,SPXL,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-XA-TLT-S,signal_runner,902,R2-XA-TLT-S,short,VIXY,,next_bar,signal_defs.py,0,spearman_r,0.0,,N=0 < 30: サンプル不足,False,,,,,,,,,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SOXL,,next_bar,signal_defs.py,97461,spearman_r,0.029168666209422413,8.398240226627985e-20,"Spearman r=0.0292, p=0.0000, direction=long",True,0.004975124378109453,True,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SOXS,,next_bar,signal_defs.py,97461,spearman_r,0.03125591120027863,1.6721744533637197e-22,"Spearman r=0.0313, p=0.0000, direction=long",True,0.004975124378109453,True,0.46,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TQQQ,,next_bar,signal_defs.py,97461,spearman_r,0.023956986569419365,7.429551459482247e-14,"Spearman r=0.0240, p=0.0000, direction=long",True,0.004975124378109453,True,0.54,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SQQQ,,next_bar,signal_defs.py,97461,spearman_r,0.02488547571016876,7.846345500368587e-15,"Spearman r=0.0249, p=0.0000, direction=long",False,0.004975124378109453,True,0.455,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TECL,,next_bar,signal_defs.py,97436,spearman_r,0.023711142015919288,1.338285482403326e-13,"Spearman r=0.0237, p=0.0000, direction=long",True,0.004975124378109453,True,0.52,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TECS,,next_bar,signal_defs.py,97197,spearman_r,0.024489827505946263,2.2389746227936478e-14,"Spearman r=0.0245, p=0.0000, direction=long",False,0.004975124378109453,True,0.515,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SPXL,,next_bar,signal_defs.py,97461,spearman_r,0.018260270172866272,1.1908621034494999e-08,"Spearman r=0.0183, p=0.0000, direction=long",True,0.004975124378109453,True,0.55,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TNA,,next_bar,signal_defs.py,97461,spearman_r,0.02147662960070459,2.0082594384007786e-11,"Spearman r=0.0215, p=0.0000, direction=long",True,0.004975124378109453,True,0.475,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TZA,,next_bar,signal_defs.py,97461,spearman_r,0.022923517961223563,8.22916463990024e-13,"Spearman r=0.0229, p=0.0000, direction=long",True,0.004975124378109453,True,0.525,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,VIXY,,next_bar,signal_defs.py,97426,spearman_r,0.020880413030390912,7.122292594410682e-11,"Spearman r=0.0209, p=0.0000, direction=long",False,0.004975124378109453,True,0.51,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SOXX,,next_bar,signal_defs.py,97450,spearman_r,0.029786443748630695,1.3995369118172697e-20,"Spearman r=0.0298, p=0.0000, direction=long",True,0.004975124378109453,True,0.47,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,SPY,,next_bar,signal_defs.py,97461,spearman_r,0.018562963366127314,6.809801361827844e-09,"Spearman r=0.0186, p=0.0000, direction=long",True,0.004975124378109453,True,0.56,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,QQQ,,next_bar,signal_defs.py,97461,spearman_r,0.024438818579233034,2.337833145295499e-14,"Spearman r=0.0244, p=0.0000, direction=long",True,0.004975124378109453,True,0.545,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,HYG,,next_bar,signal_defs.py,97461,spearman_r,0.018757423663769965,4.733721004118972e-09,"Spearman r=0.0188, p=0.0000, direction=long",True,0.004975124378109453,True,0.48,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,TLT,,next_bar,signal_defs.py,97461,spearman_r,0.019509777465433215,1.1206104670169784e-09,"Spearman r=0.0195, p=0.0000, direction=long",True,0.004975124378109453,True,0.475,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,USO,,next_bar,signal_defs.py,97461,spearman_r,0.005828838925271804,0.06880737880098452,"Spearman r=0.0058, p=0.0688, direction=long",True,0.03980099502487562,True,0.49,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,UUP,,next_bar,signal_defs.py,93773,spearman_r,0.01323431333918479,5.061154824904413e-05,"Spearman r=0.0132, p=0.0001, direction=long",True,0.004975124378109453,True,0.48,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01,signal_runner,903,R2-TD-01,long,IWM,,next_bar,signal_defs.py,97461,spearman_r,0.022206762959969116,4.107323499669302e-12,"Spearman r=0.0222, p=0.0000, direction=long",True,0.004975124378109453,True,0.465,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SOXL,,next_bar,signal_defs.py,97461,spearman_r,0.029168666209422413,8.398240226627985e-20,"Spearman r=0.0292, p=0.0000, direction=short",False,0.004975124378109453,True,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SOXS,,next_bar,signal_defs.py,97461,spearman_r,0.03125591120027863,1.6721744533637197e-22,"Spearman r=0.0313, p=0.0000, direction=short",False,0.004975124378109453,True,0.54,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,TQQQ,,next_bar,signal_defs.py,97461,spearman_r,0.023956986569419365,7.429551459482247e-14,"Spearman r=0.0240, p=0.0000, direction=short",False,0.004975124378109453,True,0.46,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SQQQ,,next_bar,signal_defs.py,97461,spearman_r,0.02488547571016876,7.846345500368587e-15,"Spearman r=0.0249, p=0.0000, direction=short",False,0.004975124378109453,True,0.545,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,TECL,,next_bar,signal_defs.py,97436,spearman_r,0.023711142015919288,1.338285482403326e-13,"Spearman r=0.0237, p=0.0000, direction=short",False,0.004975124378109453,True,0.48,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,TECS,,next_bar,signal_defs.py,97197,spearman_r,0.024489827505946263,2.2389746227936478e-14,"Spearman r=0.0245, p=0.0000, direction=short",False,0.004975124378109453,True,0.485,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SPXL,,next_bar,signal_defs.py,97461,spearman_r,0.018260270172866272,1.1908621034494999e-08,"Spearman r=0.0183, p=0.0000, direction=short",False,0.004975124378109453,True,0.45,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,TNA,,next_bar,signal_defs.py,97461,spearman_r,0.02147662960070459,2.0082594384007786e-11,"Spearman r=0.0215, p=0.0000, direction=short",False,0.004975124378109453,True,0.525,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,TZA,,next_bar,signal_defs.py,97461,spearman_r,0.022923517961223563,8.22916463990024e-13,"Spearman r=0.0229, p=0.0000, direction=short",False,0.004975124378109453,True,0.475,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,VIXY,,next_bar,signal_defs.py,97426,spearman_r,0.020880413030390912,7.122292594410682e-11,"Spearman r=0.0209, p=0.0000, direction=short",False,0.004975124378109453,True,0.49,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SOXX,,next_bar,signal_defs.py,97450,spearman_r,0.029786443748630695,1.3995369118172697e-20,"Spearman r=0.0298, p=0.0000, direction=short",False,0.004975124378109453,True,0.53,False,0.0,False,0.0,False,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,SPY,,next_bar,signal_defs.py,97461,spearman_r,0.018562963366127314,6.809801361827844e-09,"Spearman r=0.0186, p=0.0000, direction=short",False,0.004975124378109453,True,0.44,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,QQQ,,next_bar,signal_defs.py,97461,spearman_r,0.024438818579233034,2.337833145295499e-14,"Spearman r=0.0244, p=0.0000, direction=short",False,0.004975124378109453,True,0.455,False,0.0,False,1.0,True,unconditional,float,True
R2-TD-01-S,signal_runner,903,R2-TD-01-S,short,HYG,,next_bar,signal_defs.py,97461,spearman_r,0.018757423663769965,4.733721004118972e-09,"Spearman r=0.0188, p=0.0000, direction=short",False,0.004975124378109453,True,0.52,False,0.0,False,0.0,False,unconditional,float,True
